"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"3a57df0fc82013cfabfb35ff8219ab77",260,"LongSubjectNoIsl",116,4,6049,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",97,"ShortFordiIsl",13,7,7120,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",285,"BF",311,2,19193,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",207,"ShortAdjunctNoIsl",72,7,7445,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",293,"BF",319,1,5282,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",271,"ShortSubjectNoIsl",120,7,6422,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",287,"BF",313,1,10056,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",54,"LongFordiIsl",1,3,12728,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",164,"LongAdjunctNoIsl",59,5,9123,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",299,"BF",325,1,25632,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",238,"LongSubjectIsl",106,1,6028,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",294,"BF",320,1,4548,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",87,"ShortFordiNoIsl",11,6,21911,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",302,"BF",328,3,30705,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",142,"LongAdjunctIsl",53,5,10352,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",60,"LongFordiNoIsl",3,3,5154,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",18,"localTop",604,6,12078,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",47,"shortWhetherNoI",24,7,8066,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",300,"BF",326,1,33957,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",36,"longWhetherNoI",21,5,12687,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",295,"BF",321,1,9393,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",153,"ShortAdjunctIsl",56,6,8732,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",265,"ShortSubjectIsl",117,5,10940,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",298,"BF",324,1,4436,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",212,"LongSubjectNoIsl",97,3,11875,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",275,"BF",301,1,7568,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",46,"longWhetherIsla",23,2,8955,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",313,"BF",207,3,6184,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",65,"ShortFordiIsl",4,4,15525,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",191,"ShortAdjunctNoIsl",66,7,13998,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",314,"BF",208,1,6952,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",239,"ShortSubjectNoIsl",107,7,7626,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",291,"BF",317,1,5419,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",114,"LongFordiIsl",19,4,17238,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",279,"BF",305,3,18045,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",148,"LongAdjunctNoIsl",55,1,19469,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",270,"LongSubjectIsl",118,1,7469,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",301,"BF",327,4,6493,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.215146018669231
"3a57df0fc82013cfabfb35ff8219ab77",41,"shortWhetherIsl",22,5,14558,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",296,"BF",322,1,28264,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",103,"ShortFordiNoIsl",15,7,5630,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",15,"localTop",601,7,13691,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",1.50602213068461
"3a57df0fc82013cfabfb35ff8219ab77",190,"LongAdjunctIsl",65,2,9135,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3a57df0fc82013cfabfb35ff8219ab77",292,"BF",318,1,7417,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-1.07573009334615
"3a57df0fc82013cfabfb35ff8219ab77",76,"LongFordiNoIsl",8,2,9479,21,"M","norsk","Sør-Trøndelag","norsk","norsk","vgs","N",-0.645438056007692
"3e096a6bd7922b4a35cee62ee4d1371f",175,"ShortAdjunctNoIsl",62,7,10377,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",132,"LongAdjunctNoIsl",50,7,10832,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",275,"BF",301,1,42720,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",115,"ShortFordiNoIsl",20,6,41091,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",299,"BF",325,2,13637,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",174,"LongAdjunctIsl",61,3,18104,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",311,"BF",205,2,69193,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",153,"ShortAdjunctIsl",56,4,15514,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",130,"LongFordiIsl",23,6,11931,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",277,"BF",303,1,10748,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",143,"ShortAdjunctNoIsl",54,7,45306,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",313,"BF",207,1,25877,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",65,"ShortFordiIsl",4,5,25902,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",300,"BF",326,2,10441,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",260,"LongSubjectNoIsl",116,6,24460,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",164,"LongAdjunctNoIsl",59,3,18309,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",296,"BF",322,1,20844,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",270,"LongSubjectIsl",118,1,74172,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",287,"BF",313,1,21031,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",233,"ShortSubjectIsl",104,7,49076,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",278,"BF",304,1,12550,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",271,"ShortSubjectNoIsl",120,7,8200,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",120,"LongFordiNoIsl",21,6,14598,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",294,"BF",320,2,20990,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",87,"ShortFordiNoIsl",11,5,30760,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",288,"BF",314,3,19043,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",190,"LongAdjunctIsl",65,1,13512,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",16,"localTop",602,5,50776,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",137,"ShortAdjunctIsl",52,7,13590,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",54,"LongFordiIsl",1,1,15111,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",308,"BF",202,2,5976,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",191,"ShortAdjunctNoIsl",66,6,39395,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",312,"BF",206,2,6588,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",81,"ShortFordiIsl",9,7,29194,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",280,"BF",306,4,10110,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",244,"LongSubjectNoIsl",108,6,12890,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",148,"LongAdjunctNoIsl",55,4,8475,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",284,"BF",310,1,6344,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",222,"LongSubjectIsl",99,1,12066,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",295,"BF",321,3,12014,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",217,"ShortSubjectIsl",98,4,15075,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",289,"BF",315,2,5307,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",223,"ShortSubjectNoIsl",100,6,9150,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",76,"LongFordiNoIsl",8,3,13114,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",307,"BF",201,1,5565,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",55,"ShortFordiNoIsl",2,7,9045,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",291,"BF",317,2,21926,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",206,"LongAdjunctIsl",71,5,9439,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",309,"BF",203,1,13955,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",185,"ShortAdjunctIsl",64,6,23270,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",70,"LongFordiIsl",6,3,10257,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
"3e096a6bd7922b4a35cee62ee4d1371f",18,"localTop",604,5,7894,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",159,"ShortAdjunctNoIsl",58,7,6008,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",303,"BF",329,1,4683,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",97,"ShortFordiIsl",13,5,5863,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",302,"BF",328,2,20243,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",228,"LongSubjectNoIsl",103,4,5593,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",281,"BF",307,1,6158,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",196,"LongAdjunctNoIsl",68,4,4286,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",254,"LongSubjectIsl",110,1,7211,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",276,"BF",302,1,14546,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",249,"ShortSubjectIsl",109,5,17310,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",283,"BF",309,2,19608,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",239,"ShortSubjectNoIsl",107,6,10138,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",290,"BF",316,1,9685,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",60,"LongFordiNoIsl",3,5,11581,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",71,"ShortFordiNoIsl",7,7,7600,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",279,"BF",305,6,22016,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",142,"LongAdjunctIsl",53,5,17576,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",297,"BF",323,2,4686,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",169,"ShortAdjunctIsl",60,7,13579,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",292,"BF",318,1,8789,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",102,"LongFordiIsl",14,4,12481,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",30,"longWhetherIsla",19,4,52223,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",282,"BF",308,2,5825,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",207,"ShortAdjunctNoIsl",72,5,6313,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",15,"localTop",601,7,9760,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",125,"ShortFordiIsl",22,7,42584,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",310,"BF",204,2,15158,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",20,"longWhetherNoI",17,5,6629,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",212,"LongSubjectNoIsl",97,5,5705,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.524153111398808
"3e096a6bd7922b4a35cee62ee4d1371f",314,"BF",208,2,12186,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",180,"LongAdjunctNoIsl",63,4,46754,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",306,"BF",213,1,4602,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",47,"shortWhetherNoI",24,6,6780,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",286,"BF",312,4,3907,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",238,"LongSubjectIsl",106,1,15855,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",265,"ShortSubjectIsl",117,6,49906,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",301,"BF",327,7,5923,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",255,"ShortSubjectNoIsl",113,7,5895,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",304,"BF",331,1,4929,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",25,"shortWhetherIsl",18,7,14167,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",298,"BF",324,1,11562,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",92,"LongFordiNoIsl",12,4,6344,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.0786229667098211
"3e096a6bd7922b4a35cee62ee4d1371f",103,"ShortFordiNoIsl",15,6,8833,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",285,"BF",311,2,12085,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",158,"LongAdjunctIsl",57,6,13168,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",305,"BF",332,2,10248,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.812437322668153
"3e096a6bd7922b4a35cee62ee4d1371f",201,"ShortAdjunctIsl",69,7,6666,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",1.41521340077678
"3e096a6bd7922b4a35cee62ee4d1371f",293,"BF",319,1,5189,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-1.25796746735714
"3e096a6bd7922b4a35cee62ee4d1371f",86,"LongFordiIsl",10,6,7232,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",0.969683256087795
"3e096a6bd7922b4a35cee62ee4d1371f",17,"localTop",603,3,18376,21,"F","norsk","Kristiansand","norsk","norskogengelsk","vgs","N",-0.366907177979166
